Date : 2024-03-28 11:48:54
Directory : /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend
Total : 122 files,  12858 codes, 792 comments, 1294 blanks, all 14944 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/hooks/statistics                                                                                             |          2 |         54 |          0 |         10 |         64 |
| src/lib                                                                                                          |          2 |         25 |         14 |          5 |         44 |
| src/lib (Files)                                                                                                  |          1 |         19 |         13 |          2 |         34 |
| src/lib/Chart                                                                                                    |          1 |          6 |          1 |          3 |         10 |
| src/pages                                                                                                        |         26 |      3,337 |        245 |        343 |      3,925 |
| src/pages (Files)                                                                                                |          3 |        197 |         19 |         39 |        255 |
| src/pages/Attendances                                                                                            |          2 |        284 |         11 |         23 |        318 |
| src/pages/Dashboard                                                                                              |          3 |        147 |         23 |         17 |        187 |
| src/pages/Dashboard (Files)                                                                                      |          1 |         24 |          2 |          3 |         29 |
| src/pages/Dashboard/charts                                                                                       |          2 |        123 |         21 |         14 |        158 |
| src/pages/Departments                                                                                            |          3 |        167 |         16 |         25 |        208 |
| src/pages/Departments (Files)                                                                                    |          2 |        150 |         16 |         23 |        189 |
| src/pages/Departments/Cards                                                                                      |          1 |         17 |          0 |          2 |         19 |
| src/pages/Designations                                                                                           |          3 |        235 |         22 |         32 |        289 |
| src/pages/Designations (Files)                                                                                   |          2 |        218 |         22 |         30 |        270 |
| src/pages/Designations/Cards                                                                                     |          1 |         17 |          0 |          2 |         19 |
| src/pages/Employees                                                                                              |          3 |        828 |         50 |         83 |        961 |
| src/pages/Employees (Files)                                                                                      |          2 |        793 |         46 |         79 |        918 |
| src/pages/Employees/Cards                                                                                        |          1 |         35 |          4 |          4 |         43 |
| src/pages/Holidays                                                                                               |          2 |        257 |         10 |         29 |        296 |
| src/pages/LeaveTypes                                                                                             |          2 |        367 |         18 |         24 |        409 |
| src/pages/Leaves                                                                                                 |          2 |        259 |         15 |         17 |        291 |
| src/pages/Overtimes                                                                                              |          1 |        180 |         14 |         11 |        205 |
| src/pages/Schedules                                                                                              |          2 |        416 |         47 |         43 |        506 |
| src/services                                                                                                     |          5 |        312 |         36 |         36 |        384 |
| src/style                                                                                                        |          3 |      2,103 |        168 |        621 |      2,892 |
| src/types                                                                                                        |          2 |          5 |          0 |          2 |          7 |
| src/utils                                                                                                        |          9 |         78 |         17 |         13 |        108 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/.eslintrc.cjs                                               | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/README.md                                                   | Markdown           |          5 |          0 |          4 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/index.html                                                  | HTML               |         15 |          0 |          2 |         17 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/package-lock.json                                           | JSON               |      5,222 |          0 |          1 |      5,223 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/package.json                                                | JSON               |         34 |          0 |          1 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/public/images/vite.svg                                      | XML                |          1 |          0 |          0 |          1 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/App.css                                                 | CSS                |         37 |          0 |          6 |         43 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/App.jsx                                                 | JavaScript JSX     |         63 |         15 |         18 |         96 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/Departments/department.svg                 | XML                |          9 |          0 |          1 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/Designations/designation.svg               | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/calendar.svg                               | XML                |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/camera.svg                                 | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/chevron-down.svg                           | XML                |          3 |          0 |          1 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/eye-off.svg                                | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/eye.svg                                    | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/file.svg                                   | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/loader.svg                                 | XML                |         10 |          0 |          1 |         11 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/lock.svg                                   | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/plus-white.svg                             | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/plus.svg                                   | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/dashboard-unselected.svg           | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/dashboard.svg                      | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/departments-unselected.svg         | XML                |          9 |          0 |          1 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/departments.svg                    | XML                |          9 |          0 |          1 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/designations-unselected.svg        | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/designations.svg                   | XML                |          7 |          0 |          1 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/employees-unselected.svg           | XML                |          3 |          0 |          1 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/employees.svg                      | XML                |          3 |          0 |          1 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/sidenav/logout.svg                         | XML                |          5 |          0 |          1 |          6 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/Icons/user.svg                                   | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/assets/react.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/ActivityIndicator.jsx                        | JavaScript JSX     |          8 |          0 |          1 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Avatar.jsx                                   | JavaScript JSX     |         26 |          3 |          4 |         33 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/AvatarInput.jsx                              | JavaScript JSX     |         54 |          5 |          5 |         64 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Breadcrumb/Breadcrumb.jsx                    | JavaScript JSX     |          8 |          0 |          1 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Breadcrumb/BreadcrumbItem.jsx                | JavaScript JSX     |         22 |          1 |          2 |         25 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Buttons/FilledButton.jsx                     | JavaScript JSX     |         31 |          0 |          2 |         33 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Buttons/GhostButton.jsx                      | JavaScript JSX     |         37 |          0 |          3 |         40 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/CheckBox.jsx                                 | JavaScript JSX     |         39 |          1 |          4 |         44 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/DatePicker.jsx                               | JavaScript JSX     |         79 |         16 |          8 |        103 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/FileField.jsx                                | JavaScript JSX     |         65 |          9 |          7 |         81 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/HoverInfo.jsx                                | JavaScript JSX     |         19 |          0 |          2 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/LabeledText.jsx                              | JavaScript JSX     |         17 |          0 |          1 |         18 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Noti/NotiCard.jsx                            | JavaScript JSX     |         55 |          0 |          6 |         61 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Noti/NotiStackView.jsx                       | JavaScript JSX     |         20 |          0 |          2 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/Noti/NotiSystem.jsx                          | JavaScript JSX     |         20 |          3 |          5 |         28 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/SelectBox.jsx                                | JavaScript JSX     |        115 |          8 |          8 |        131 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/SideNavItem.jsx                              | JavaScript JSX     |         32 |          2 |          7 |         41 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/components/TextField.jsx                                | JavaScript JSX     |         72 |         12 |          8 |         92 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/configs/api.config.ts                                   | TypeScript         |        101 |        179 |         29 |        309 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/AuthStateContext.ts                               | TypeScript         |         21 |         14 |          7 |         42 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/statistics/useEffectAllDepartmentData.ts          | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/statistics/useEffectAllDesignationData.ts         | TypeScript         |         27 |          0 |          5 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllAttendanceRecords.ts                        | TypeScript         |         27 |          3 |          4 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllAttendanceRequests.ts                       | TypeScript         |         28 |          3 |          4 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllLeaveRequests.ts                            | TypeScript         |         28 |          3 |          4 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllLeaveTypes.ts                               | TypeScript         |         28 |          0 |          4 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllManagers.ts                                 | TypeScript         |         30 |          3 |          4 |         37 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllOvertimeRequests.ts                         | TypeScript         |         28 |          3 |          4 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllUserShifts.ts                               | TypeScript         |         27 |          3 |          4 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useAllUsersOnLeave.ts                             | TypeScript         |         27 |          3 |          4 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectAllDepartments.ts                        | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectDesignations.ts                          | TypeScript         |         27 |          0 |          7 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectGetAllEmployees.ts                       | TypeScript         |         27 |          0 |         11 |         38 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectGetHolidays.ts                           | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useEffectUserDetail.ts                            | TypeScript         |         25 |          0 |          3 |         28 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useMonthlyOvertimeStatistics.ts                   | TypeScript         |         32 |          3 |          3 |         38 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/hooks/useUserShifts.ts                                  | TypeScript         |         27 |          3 |          3 |         33 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/index.css                                               | CSS                |          0 |          5 |          0 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/lib/Chart/AnyChart.jsx                                  | JavaScript JSX     |          6 |          1 |          3 |         10 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/lib/LucideIcon.jsx                                      | JavaScript JSX     |         19 |         13 |          2 |         34 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/main.jsx                                                | JavaScript JSX     |         11 |          0 |          2 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Attendances/AttendanceRequestsPage.jsx            | JavaScript JSX     |        142 |          5 |          8 |        155 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Attendances/AttendancesPage.jsx                   | JavaScript JSX     |        142 |          6 |         15 |        163 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Dashboard/DashboardPage.jsx                       | JavaScript JSX     |         24 |          2 |          3 |         29 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Dashboard/charts/DepartmentPersonnelChart.jsx     | JavaScript JSX     |         49 |         13 |          7 |         69 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Dashboard/charts/DesignationDistributionChart.jsx | JavaScript JSX     |         74 |          8 |          7 |         89 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Departments/Cards/DepartmentCard.jsx              | JavaScript JSX     |         17 |          0 |          2 |         19 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Departments/DepartmentDetailPage.jsx              | JavaScript JSX     |        110 |         14 |         18 |        142 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Departments/DepartmentsPage.jsx                   | JavaScript JSX     |         40 |          2 |          5 |         47 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Designations/Cards/DesignationCard.jsx            | JavaScript JSX     |         17 |          0 |          2 |         19 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Designations/DesignationDetailPage.jsx            | JavaScript JSX     |        156 |         20 |         23 |        199 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Designations/DesignationsPage.jsx                 | JavaScript JSX     |         62 |          2 |          7 |         71 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Employees/Cards/EmployeeCard.jsx                  | JavaScript JSX     |         35 |          4 |          4 |         43 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Employees/EmployeeNewPage.jsx                     | JavaScript JSX     |        743 |         41 |         72 |        856 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Employees/EmployeesPage.jsx                       | JavaScript JSX     |         50 |          5 |          7 |         62 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Holidays/HolidayDetailPage.jsx                    | JavaScript JSX     |        133 |          3 |         20 |        156 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Holidays/HolidaysPage.jsx                         | JavaScript JSX     |        124 |          7 |          9 |        140 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/HomePage.jsx                                      | JavaScript JSX     |         69 |         16 |         19 |        104 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/LeaveTypes/LeaveTypeDetailPage.jsx                | JavaScript JSX     |        239 |          9 |         17 |        265 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/LeaveTypes/LeaveTypesPage.jsx                     | JavaScript JSX     |        128 |          9 |          7 |        144 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Leaves/LeaveRequestsPage.jsx                      | JavaScript JSX     |        148 |          7 |          9 |        164 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Leaves/LeavesPage.jsx                             | JavaScript JSX     |        111 |          8 |          8 |        127 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/LoginPage.jsx                                     | JavaScript JSX     |        113 |          3 |         18 |        134 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/NotFoundPage.jsx                                  | JavaScript JSX     |         15 |          0 |          2 |         17 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Overtimes/OvertimesPage.jsx                       | JavaScript JSX     |        180 |         14 |         11 |        205 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Schedules/ScheduleDetailPage.jsx                  | JavaScript JSX     |        299 |         42 |         32 |        373 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/pages/Schedules/SchedulesPage.jsx                       | JavaScript JSX     |        117 |          5 |         11 |        133 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/department.ts                                  | TypeScript         |         58 |          3 |          6 |         67 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/designations.ts                                | TypeScript         |         68 |         12 |          6 |         86 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/employeeService.ts                             | TypeScript         |        109 |         15 |         14 |        138 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/holiday.ts                                     | TypeScript         |         64 |          6 |          9 |         79 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/services/signin.ts                                      | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/style/fonts.css                                         | CSS                |          0 |          0 |          1 |          1 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/style/tailwind.css                                      | CSS                |      1,990 |        167 |        602 |      2,759 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/style/tailwind.input.css                                | CSS                |        113 |          1 |         18 |        132 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/types/nullish.d.ts                                      | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/types/svg.d.ts                                          | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/breakTime.ts                                      | TypeScript         |          8 |          4 |          0 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/capitalized.ts                                    | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/fast-date-fns.ts                                  | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/fullname.ts                                       | TypeScript         |          3 |          1 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/position.ts                                       | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/runAsyncWithAborter.ts                            | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/scheduleDisplayText.ts                            | TypeScript         |         13 |          6 |          3 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/sleep.ts                                          | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/timeDisplayText.ts                                | TypeScript         |         20 |          6 |          6 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/vite.env.d.ts                                           | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/tailwind.config.js                                          | JavaScript         |        118 |          5 |         19 |        142 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/tsconfig.json                                               | JSON with Comments |         27 |          5 |          4 |         36 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/tsconfig.node.json                                          | JSON               |         11 |          0 |          1 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/vite.config.ts                                              | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                                            |                    |     12,858 |        792 |      1,294 |     14,944 |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
