Date : 2024-03-28 11:49:18
Directory : /Users/tha/Desktop/uni/uog/Project/GIT/Code
Total : 461 files,  30400 codes, 2237 comments, 3534 blanks, all 36171 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/style/tailwind.css                                                            | CSS                |      1,990 |        167 |        602 |      2,759 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/style/tailwind.input.css                                                      | CSS                |        113 |          1 |         18 |        132 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/types/nullish.d.ts                                                            | TypeScript         |          1 |          0 |          2 |          3 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/types/svg.d.ts                                                                | TypeScript         |          4 |          0 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/breakTime.ts                                                            | TypeScript         |          8 |          4 |          0 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/capitalized.ts                                                          | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/fast-date-fns.ts                                                        | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/fullname.ts                                                             | TypeScript         |          3 |          1 |          0 |          4 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/position.ts                                                             | TypeScript         |          3 |          0 |          0 |          3 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/runAsyncWithAborter.ts                                                  | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/scheduleDisplayText.ts                                                  | TypeScript         |         13 |          6 |          3 |         22 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/sleep.ts                                                                | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/utils/timeDisplayText.ts                                                      | TypeScript         |         20 |          6 |          6 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/src/vite.env.d.ts                                                                 | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/tailwind.config.js                                                                | JavaScript         |        118 |          5 |         19 |        142 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/tsconfig.json                                                                     | JSON with Comments |         27 |          5 |          4 |         36 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/tsconfig.node.json                                                                | JSON               |         11 |          0 |          1 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/frontend/vite.config.ts                                                                    | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/icons/ios/icon/cross.svg                                                                   | XML                |          4 |          0 |          1 |          5 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/Playground.playground/Contents.swift                                                   | Swift              |          6 |          7 |          5 |         18 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/TANetworking.h                                                        | C++                |          3 |          9 |          7 |         19 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/ext/String+Error.swift                                                | Swift              |          4 |          6 |          3 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/AttendanceService.swift                                           | Swift              |        141 |          7 |         43 |        191 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/Config.swift                                                      | Swift              |         56 |         13 |         26 |         95 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/LeaveService.swift                                                | Swift              |        136 |         13 |         42 |        191 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/LoginService.swift                                                | Swift              |         19 |          6 |          8 |         33 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/NotificationService.swift                                         | Swift              |         42 |         12 |         18 |         72 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/OvertimeService.swift                                             | Swift              |        141 |          7 |         43 |        191 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/UserService.swift                                                 | Swift              |         82 |          9 |         20 |        111 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/AttendanceData.swift                                         | Swift              |         33 |          6 |          4 |         43 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/AttendanceRequestData.swift                                  | Swift              |         53 |          6 |          4 |         63 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/LeaveBalanceData.swift                                       | Swift              |         12 |          6 |          3 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/LeaveRequestData.swift                                       | Swift              |         55 |          6 |          4 |         65 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/LoginData.swift                                              | Swift              |          4 |          6 |          3 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/ManagerData.swift                                            | Swift              |         17 |          6 |          4 |         27 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/NotificationData.swift                                       | Swift              |         27 |          6 |          4 |         37 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/OvertimeData.swift                                           | Swift              |         11 |          6 |          4 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/OvertimeRequestData.swift                                    | Swift              |         47 |          6 |          4 |         57 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/TeamMemberData.swift                                         | Swift              |         31 |          8 |          4 |         43 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/TANetworking/src/data/UserData.swift                                               | Swift              |         69 |          6 |         27 |        102 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp.xcodeproj/project.pbxproj                                                      | Project.pbxproj    |      1,725 |         33 |         17 |      1,775 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/AccentColor.colorset/Contents.json                             | JSON               |         11 |          0 |          1 |         12 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/AppIcon.appiconset/Contents.json                               | JSON               |         13 |          0 |          1 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/Contents.json                                                  | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/Contents.json                                           | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/Contents.json                                        | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/bg-0.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/bg-1.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/bg-2.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/bg-3.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/bg-4.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/bg-5.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/bg/bg-6.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/Contents.json                                    | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-0.colorset/Contents.json                  | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-100.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-200.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-300.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-400.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-500.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-600.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-700.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-800.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/danger/danger-900.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/Contents.json                                      | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/bg.colorset/Contents.json                          | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/border.colorset/Contents.json                      | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/clear.colorset/Contents.json                       | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/primary.colorset/Contents.json                     | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/text-white.colorset/Contents.json                  | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/text.colorset/Contents.json                        | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/misc/transparent.colorset/Contents.json                 | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/Contents.json                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-0.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-100.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-200.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-300.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-400.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-500.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-600.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-700.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-800.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/neutral/neutral-900.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/Contents.json                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-0.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-100.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-200.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-300.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-400.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-500.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-600.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-700.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-800.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/primary/primary-900.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/sample.colorset/Contents.json                           | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/Contents.json                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-0.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-100.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-200.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-300.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-400.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-500.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-600.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-700.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-800.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/success/success-900.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/Contents.json                                   | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-0.colorset/Contents.json                | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-100.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-200.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-300.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-400.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-500.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-600.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-700.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-800.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/colors/warning/warning-900.colorset/Contents.json              | JSON               |         20 |          0 |          1 |         21 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/Contents.json                                            | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.check.imageset/Contents.json                        | JSON               |         15 |          0 |          1 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.copy.imageset/Contents.json                         | JSON               |         12 |          0 |          1 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.external-link.imageset/Contents.json                | JSON               |         12 |          0 |          1 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.eye-off.imageset/Contents.json                      | JSON               |         15 |          0 |          1 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.eye.imageset/Contents.json                          | JSON               |         15 |          0 |          1 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.lock.imageset/Contents.json                         | JSON               |         15 |          0 |          1 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.message-square-more.imageset/Contents.json          | JSON               |         15 |          0 |          1 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/icon.user.imageset/Contents.json                         | JSON               |         15 |          0 |          1 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/tab/Contents.json                                        | JSON               |          6 |          0 |          1 |          7 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.bell.imageset/Contents.json                 | JSON               |         12 |          0 |          1 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.calendar-days.imageset/Contents.json        | JSON               |         12 |          0 |          1 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.layout-grid.imageset/Contents.json          | JSON               |         12 |          0 |          1 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Assets.xcassets/icons/tab/icon.tab.user.imageset/Contents.json                 | JSON               |         12 |          0 |          1 |         13 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/Base.lproj/LaunchScreen.storyboard                                             | XML                |         49 |          1 |          1 |         51 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/app/AppDelegate.swift                                                          | Swift              |         36 |         14 |         12 |         62 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/app/SceneDelegate.swift                                                        | Swift              |         29 |         22 |         16 |         67 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/+Ext.swift                                                          | Swift              |          1 |         29 |          5 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/DateFormatter+Ext.swift                                             | Swift              |         15 |          6 |          6 |         27 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/ISO8601DateFormatter+Ext.swift                                      | Swift              |         15 |          6 |          5 |         26 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/Int+Ext.swift                                                       | Swift              |          4 |          7 |          3 |         14 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/NibLoadable.swift                                                   | Swift              |        102 |          6 |         43 |        151 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/UIApplication+Ext.swift                                             | Swift              |         18 |          6 |          8 |         32 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/UICollectionView+Ext.swift                                          | Swift              |         18 |          6 |          6 |         30 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/UITableView+Ext.swift                                               | Swift              |         31 |          6 |          8 |         45 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/UIView+Ext.swift                                                    | Swift              |         44 |          6 |         13 |         63 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/UIViewController+Alert.swift                                        | Swift              |         21 |          6 |          8 |         35 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/extensions/UIViewController+Ext.swift                                          | Swift              |         10 |          8 |          6 |         24 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/lib/AnyJSON.swift                                                              | Swift              |         89 |         20 |         18 |        127 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/main.swift                                                                     | Swift              |          7 |          6 |          3 |         16 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/Attendance/AttendanceController.swift                           | Swift              |         28 |         16 |         12 |         56 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/Attendance/AttendanceController.xib                             | XML                |         94 |          0 |          1 |         95 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/AttendanceRequest/AttendanceRequestController.swift             | Swift              |        114 |          7 |         28 |        149 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/AttendanceRequest/AttendanceRequestController.xib               | XML                |        185 |          0 |          1 |        186 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/AttendanceRequestDetail/AttendanceRequestDetailController.swift | Swift              |         96 |          9 |         36 |        141 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/AttendanceRequestDetail/AttendanceRequestDetailController.xib   | XML                |        276 |          0 |          1 |        277 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/BaseController/BaseController.swift                             | Swift              |         66 |          8 |         17 |         91 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/Dashboard/DashboardController.swift                             | Swift              |         82 |          7 |         18 |        107 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/Dashboard/DashboardController.xib                               | XML                |        258 |          0 |          1 |        259 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/DateSelection/DateSelectionController.swift                     | Swift              |         32 |          7 |         12 |         51 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/DateSelection/DateSelectionController.xib                       | XML                |        154 |          0 |          1 |        155 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/Inbox/InboxController.swift                                     | Swift              |         68 |          6 |         21 |         95 |
| /Users/tha/Desktop/uni/uog/Project/GIT/Code/ios/fyp/fyp/src/controller/Inbox/InboxController.xib                                       | XML                |         79 |          0 |          1 |         80 |
